LocationType,Location,TimeFrame,DataFormat,Data
State,Michigan,2002,Percent,0.41
State,Michigan,2001,Number,347000
State,Michigan,2002,Number,367000
State,Michigan,2001,Percent,0.39
State,Michigan,2000,Percent,0.39
State,Michigan,2000,Number,331000
State,Minnesota,2000,Number,176000
State,Minnesota,2000,Percent,0.37
State,Minnesota,2001,Percent,0.4
State,Minnesota,2002,Number,182000
State,Minnesota,2001,Number,177000
State,Minnesota,2002,Percent,0.4
State,Minnesota,2003,Percent,0.39
State,Minnesota,2003,Number,181000
State,Minnesota,2004,Number,192000
State,Minnesota,2004,Percent,0.41
State,Minnesota,2005,Percent,0.43
State,Minnesota,2005,Number,201000
State,Minnesota,2006,Number,250000
State,Minnesota,2006,Percent,0.48
State,Minnesota,2007,Percent,0.49
State,Minnesota,2007,Number,248000
State,Minnesota,2008,Number,257000
State,Minnesota,2008,Percent,0.5
State,Minnesota,2013,Percent,0.51
State,Minnesota,2009,Number,261000
State,Minnesota,2013,Number,257000
State,Minnesota,2015,Number,251000
State,Minnesota,2010,Number,265000
State,Minnesota,2009,Percent,0.5
State,Minnesota,2010,Percent,0.53
State,Minnesota,2015,Percent,0.5
State,Minnesota,2011,Percent,0.51
State,Minnesota,2011,Number,260000
State,Minnesota,2012,Number,265000
State,Minnesota,2012,Percent,0.53
State,Minnesota,2014,Percent,0.51
State,Minnesota,2014,Number,255000
State,Minnesota,2016,Number,264000
State,Minnesota,2016,Percent,0.52
State,Mississippi,2016,Percent,0.43
State,Mississippi,2016,Number,134000
State,Mississippi,2014,Number,139000
State,Mississippi,2014,Percent,0.45
State,Mississippi,2012,Percent,0.44
State,Mississippi,2012,Number,143000
State,Mississippi,2011,Percent,0.46
State,Mississippi,2015,Percent,0.43
State,Mississippi,2011,Number,143000
State,Mississippi,2010,Percent,0.42
State,Mississippi,2010,Number,132000
State,Mississippi,2015,Number,134000
State,Mississippi,2013,Number,144000
State,Mississippi,2009,Number,134000
State,Mississippi,2009,Percent,0.42
State,Mississippi,2013,Percent,0.44
State,Mississippi,2008,Percent,0.44
State,Mississippi,2008,Number,137000
State,Mississippi,2007,Number,123000
State,Mississippi,2007,Percent,0.39
State,Mississippi,2006,Percent,0.39
State,Mississippi,2006,Number,123000
State,Mississippi,2005,Number,94000
State,Mississippi,2005,Percent,0.33
State,Mississippi,2004,Percent,0.35
State,Mississippi,2004,Number,100000
State,Mississippi,2003,Number,96000
State,Mississippi,2003,Percent,0.34
State,Mississippi,2002,Percent,0.33
State,Mississippi,2001,Number,86000
State,Mississippi,2002,Number,93000
State,Mississippi,2001,Percent,0.31
State,Mississippi,2000,Percent,0.36
State,Mississippi,2000,Number,97000
State,Missouri,2000,Number,172000
State,Missouri,2000,Percent,0.36
State,Missouri,2001,Percent,0.37
State,Missouri,2002,Percent,0.36
State,Missouri,2001,Number,178000
State,Missouri,2002,Number,183000
State,Missouri,2003,Percent,0.39
State,Missouri,2003,Number,203000
State,Missouri,2004,Number,216000
State,Missouri,2004,Percent,0.4
State,Missouri,2005,Percent,0.38
State,Missouri,2005,Number,202000
State,Missouri,2006,Number,241000
State,Missouri,2006,Percent,0.42
State,Missouri,2007,Percent,0.43
State,Missouri,2007,Number,244000
State,Missouri,2008,Number,252000
State,Missouri,2008,Percent,0.44
State,Missouri,2013,Percent,0.47
State,Missouri,2009,Percent,0.44
State,Missouri,2009,Number,264000
State,Missouri,2013,Number,280000
State,Missouri,2015,Number,271000
State,Missouri,2010,Number,275000
State,Missouri,2010,Percent,0.46
State,Missouri,2015,Percent,0.46
State,Missouri,2011,Percent,0.47
State,Missouri,2011,Number,278000
State,Missouri,2012,Percent,0.47
State,Missouri,2012,Number,278000
State,Missouri,2014,Percent,0.47
State,Missouri,2014,Number,282000
State,Missouri,2016,Number,267000
State,Missouri,2016,Percent,0.46
State,Montana,2016,Percent,0.43
State,Montana,2016,Number,43000
State,Montana,2014,Number,41000
State,Montana,2014,Percent,0.4
State,Montana,2012,Number,40000
State,Montana,2012,Percent,0.41
State,Montana,2011,Number,44000
State,Montana,2011,Percent,0.44
State,Montana,2015,Percent,0.38
State,Montana,2010,Percent,0.46
State,Montana,2010,Number,43000
State,Montana,2015,Number,38000
State,Montana,2013,Number,42000
State,Montana,2009,Number,47000
State,Montana,2009,Percent,0.45
State,Montana,2013,Percent,0.42
State,Montana,2008,Percent,0.39
State,Montana,2008,Number,38000
State,Montana,2007,Number,40000
State,Montana,2007,Percent,0.42
State,Montana,2006,Percent,0.41
State,Montana,2006,Number,39000
State,Montana,2005,Number,31000
State,Montana,2005,Percent,0.35
State,Montana,2004,Percent,0.31
State,Montana,2004,Number,27000
State,Montana,2003,Number,29000
State,Montana,2003,Percent,0.32
State,Montana,2001,Number,28000
State,Montana,2002,Percent,0.34
State,Montana,2002,Number,28000
State,Montana,2001,Percent,0.35
State,Montana,2000,Percent,0.29
State,Montana,2000,Number,21000
State,Nebraska,2000,Number,55000
State,Nebraska,2000,Percent,0.38
State,Nebraska,2001,Percent,0.42
State,Nebraska,2002,Number,68000
State,Nebraska,2002,Percent,0.4
State,Nebraska,2001,Number,67000
State,Nebraska,2003,Percent,0.37
State,Nebraska,2003,Number,60000
State,Nebraska,2004,Number,73000
State,Nebraska,2004,Percent,0.44
State,Nebraska,2005,Percent,0.41
State,Nebraska,2005,Number,69000
State,Nebraska,2006,Number,87000
State,Nebraska,2006,Percent,0.46
State,Nebraska,2007,Number,91000
State,Nebraska,2007,Percent,0.49
State,Nebraska,2008,Number,92000
State,Nebraska,2008,Percent,0.5
State,Nebraska,2013,Percent,0.53
State,Nebraska,2009,Percent,0.49
State,Nebraska,2009,Number,96000
State,Nebraska,2013,Number,100000
State,Nebraska,2015,Number,96000
State,Nebraska,2010,Number,100000
State,Nebraska,2010,Percent,0.54
State,Nebraska,2015,Percent,0.5
State,Nebraska,2011,Percent,0.53
State,Nebraska,2011,Number,99000
State,Nebraska,2012,Percent,0.52
State,Nebraska,2012,Number,96000
State,Nebraska,2014,Percent,0.49
State,Nebraska,2014,Number,93000
State,Nebraska,2016,Number,96000
State,Nebraska,2016,Percent,0.51
State,Nevada,2016,Percent,0.34
State,Nevada,2016,Number,87000
State,Nevada,2014,Number,90000
State,Nevada,2014,Percent,0.35
State,Nevada,2012,Number,91000
State,Nevada,2012,Percent,0.36
State,Nevada,2011,Number,95000
State,Nevada,2011,Percent,0.38
State,Nevada,2015,Percent,0.35
State,Nevada,2010,Percent,0.33
State,Nevada,2010,Number,81000
State,Nevada,2015,Number,90000
State,Nevada,2013,Number,87000
State,Nevada,2009,Number,76000
State,Nevada,2009,Percent,0.33
State,Nevada,2013,Percent,0.34
State,Nevada,2008,Percent,0.33
State,Nevada,2008,Number,72000
State,Nevada,2007,Number,66000
State,Nevada,2007,Percent,0.31
State,Nevada,2006,Percent,0.3
State,Nevada,2006,Number,65000
State,Nevada,2005,Number,63000
State,Nevada,2005,Percent,0.3
State,Nevada,2004,Percent,0.26
State,Nevada,2004,Number,51000
State,Nevada,2003,Number,57000
State,Nevada,2003,Percent,0.29
State,Nevada,2001,Number,46000
State,Nevada,2002,Percent,0.28
State,Nevada,2002,Number,51000
State,Nevada,2001,Percent,0.26
State,Nevada,2000,Percent,0.19
State,Nevada,2000,Number,32000
State,New Hampshire,2000,Number,32000
State,New Hampshire,2000,Percent,0.36
State,New Hampshire,2001,Percent,0.35
State,New Hampshire,2002,Number,34000
State,New Hampshire,2002,Percent,0.36
State,New Hampshire,2001,Number,32000
State,New Hampshire,2003,Percent,0.44
State,New Hampshire,2003,Number,45000
State,New Hampshire,2004,Number,44000
State,New Hampshire,2004,Percent,0.43
State,New Hampshire,2005,Percent,0.41
State,New Hampshire,2005,Number,42000
State,New Hampshire,2006,Number,63000
State,New Hampshire,2006,Percent,0.52
State,New Hampshire,2007,Percent,0.54
State,New Hampshire,2007,Number,65000
State,New Hampshire,2008,Number,64000
State,New Hampshire,2008,Percent,0.53
State,New Hampshire,2013,Percent,0.55
State,New Hampshire,2009,Percent,0.5
State,New Hampshire,2009,Number,66000
State,New Hampshire,2013,Number,70000
State,New Hampshire,2015,Number,68000
State,New Hampshire,2010,Number,64000
State,New Hampshire,2010,Percent,0.52
State,New Hampshire,2015,Percent,0.52
State,New Hampshire,2011,Percent,0.52
State,New Hampshire,2011,Number,65000
State,New Hampshire,2012,Percent,0.55
State,New Hampshire,2012,Number,69000
State,New Hampshire,2014,Percent,0.53
State,New Hampshire,2014,Number,68000
State,New Hampshire,2016,Number,70000
State,New Hampshire,2016,Percent,0.55
State,New Jersey,2016,Percent,0.57
State,New Jersey,2016,Number,446000
State,New Jersey,2014,Number,436000
State,New Jersey,2014,Percent,0.55
State,New Jersey,2012,Number,436000
State,New Jersey,2012,Percent,0.55
State,New Jersey,2011,Number,428000
State,New Jersey,2011,Percent,0.55
State,New Jersey,2015,Percent,0.56
State,New Jersey,2010,Percent,0.54
State,New Jersey,2010,Number,417000
State,New Jersey,2015,Number,443000
State,New Jersey,2013,Number,431000
State,New Jersey,2009,Number,394000
State,New Jersey,2009,Percent,0.52
State,New Jersey,2013,Percent,0.54
State,New Jersey,2008,Percent,0.53
State,New Jersey,2008,Number,409000
State,New Jersey,2007,Number,410000
State,New Jersey,2007,Percent,0.53
State,New Jersey,2006,Percent,0.52
State,New Jersey,2006,Number,394000
State,New Jersey,2005,Number,343000
State,New Jersey,2005,Percent,0.49
State,New Jersey,2004,Percent,0.47
State,New Jersey,2004,Number,327000
State,New Jersey,2003,Number,302000
State,New Jersey,2003,Percent,0.46
State,New Jersey,2001,Number,272000
State,New Jersey,2002,Percent,0.43
State,New Jersey,2002,Number,271000
State,New Jersey,2001,Percent,0.43
State,New Jersey,2000,Percent,0.42
State,New Jersey,2000,Number,256000
State,New Mexico,2000,Number,47000
State,New Mexico,2000,Percent,0.28
State,New Mexico,2001,Percent,0.31
State,New Mexico,2002,Number,51000
State,New Mexico,2002,Percent,0.3
State,New Mexico,2001,Number,54000
State,New Mexico,2003,Percent,0.29
State,New Mexico,2003,Number,53000
State,New Mexico,2004,Number,68000
State,New Mexico,2004,Percent,0.36
State,New Mexico,2005,Percent,0.34
State,New Mexico,2005,Number,66000
State,New Mexico,2006,Number,75000
State,New Mexico,2006,Percent,0.37
State,New Mexico,2007,Percent,0.37
State,New Mexico,2007,Number,76000
State,New Mexico,2008,Number,75000
State,New Mexico,2008,Percent,0.36
State,New Mexico,2013,Percent,0.38
State,New Mexico,2009,Percent,0.36
State,New Mexico,2009,Number,74000
State,New Mexico,2013,Number,82000
State,New Mexico,2015,Number,82000
State,New Mexico,2010,Number,84000
State,New Mexico,2010,Percent,0.41
State,New Mexico,2015,Percent,0.39
State,New Mexico,2011,Percent,0.42
State,New Mexico,2011,Number,88000
State,New Mexico,2012,Percent,0.39
State,New Mexico,2012,Number,81000
State,New Mexico,2014,Percent,0.4
State,New Mexico,2014,Number,84000
State,New Mexico,2016,Number,80000
State,New Mexico,2016,Percent,0.4
State,New York,2016,Percent,0.58
State,New York,2016,Number,1118000
State,New York,2014,Number,1117000
State,New York,2014,Percent,0.56
State,New York,2012,Number,1158000
State,New York,2012,Percent,0.58
State,New York,2011,Number,1124000
State,New York,2011,Percent,0.57
State,New York,2015,Percent,0.58
State,New York,2010,Percent,0.56
State,New York,2010,Number,1124000
State,New York,2015,Number,1128000
State,New York,2013,Number,1130000
State,New York,2009,Number,1075000
State,New York,2009,Percent,0.56
State,New York,2013,Percent,0.57
State,New York,2008,Percent,0.55
State,New York,2008,Number,1106000
State,New York,2007,Number,1090000
State,New York,2007,Percent,0.55
State,New York,2006,Percent,0.54
State,New York,2006,Number,1053000
State,New York,2005,Number,766000
State,New York,2005,Percent,0.48
State,New York,2004,Percent,0.46
State,New York,2004,Number,738000
State,New York,2003,Number,753000
State,New York,2003,Percent,0.47
State,New York,2001,Number,700000
State,New York,2002,Percent,0.44
State,New York,2002,Number,710000
State,New York,2001,Percent,0.44
State,New York,2000,Percent,0.42
State,New York,2000,Number,681000
State,North Carolina,2000,Number,242000
State,North Carolina,2000,Percent,0.33
State,North Carolina,2001,Percent,0.35
State,North Carolina,2002,Number,244000
State,North Carolina,2002,Percent,0.35
State,North Carolina,2001,Number,243000
State,North Carolina,2003,Percent,0.34
State,North Carolina,2003,Number,246000
State,North Carolina,2004,Number,263000
State,North Carolina,2004,Percent,0.38
State,North Carolina,2005,Percent,0.39
State,North Carolina,2005,Number,275000
State,North Carolina,2006,Number,373000
State,North Carolina,2006,Percent,0.44
State,North Carolina,2007,Percent,0.43
State,North Carolina,2007,Number,386000
State,North Carolina,2008,Number,390000
State,North Carolina,2008,Percent,0.44
State,North Carolina,2013,Percent,0.46
State,North Carolina,2009,Percent,0.45
State,North Carolina,2009,Number,427000
State,North Carolina,2013,Number,455000
State,North Carolina,2010,Number,431000
State,North Carolina,2010,Percent,0.45
State,North Carolina,2015,Percent,0.45
State,North Carolina,2015,Number,451000
State,North Carolina,2011,Percent,0.46
State,North Carolina,2011,Number,447000
State,North Carolina,2012,Number,449000
State,North Carolina,2012,Percent,0.46
State,North Carolina,2014,Percent,0.47
State,North Carolina,2014,Number,462000
State,North Carolina,2016,Number,446000
State,North Carolina,2016,Percent,0.46
State,North Dakota,2016,Percent,0.49
State,North Dakota,2016,Number,43000
State,North Dakota,2014,Number,46000
State,North Dakota,2014,Percent,0.5
State,North Dakota,2012,Number,45000
State,North Dakota,2012,Percent,0.51
State,North Dakota,2011,Number,44000
State,North Dakota,2011,Percent,0.52
State,North Dakota,2015,Number,47000
State,North Dakota,2015,Percent,0.51
State,North Dakota,2010,Percent,0.56
State,North Dakota,2010,Number,45000
State,North Dakota,2013,Number,49000
State,North Dakota,2009,Number,46000
State,North Dakota,2009,Percent,0.54
State,North Dakota,2013,Percent,0.51
State,North Dakota,2008,Percent,0.54
State,North Dakota,2008,Number,44000
State,North Dakota,2007,Number,44000
State,North Dakota,2007,Percent,0.53
State,North Dakota,2006,Percent,0.54
State,North Dakota,2006,Number,45000
State,North Dakota,2005,Number,27000
State,North Dakota,2005,Percent,0.44
State,North Dakota,2004,Percent,0.45
State,North Dakota,2004,Number,28000
State,North Dakota,2003,Number,25000
State,North Dakota,2003,Percent,0.41
State,North Dakota,2001,Number,27000
State,North Dakota,2002,Percent,0.48
State,North Dakota,2002,Number,30000
State,North Dakota,2001,Percent,0.41
State,North Dakota,2000,Percent,0.47
State,North Dakota,2000,Number,27000
State,Ohio,2000,Number,316000
State,Ohio,2000,Percent,0.33
State,Ohio,2001,Percent,0.35
State,Ohio,2002,Number,369000
State,Ohio,2002,Percent,0.37
State,Ohio,2001,Number,339000
State,Ohio,2003,Percent,0.37
State,Ohio,2003,Number,367000
State,Ohio,2004,Number,398000
State,Ohio,2004,Percent,0.39
State,Ohio,2005,Percent,0.4
State,Ohio,2005,Number,400000
State,Ohio,2006,Number,515000
State,Ohio,2006,Percent,0.47
State,Ohio,2007,Percent,0.47
State,Ohio,2007,Number,513000
State,Ohio,2008,Number,515000
State,Ohio,2008,Percent,0.47
State,Ohio,2013,Percent,0.47
State,Ohio,2009,Percent,0.47
State,Ohio,2009,Number,515000
State,Ohio,2013,Number,529000
State,Ohio,2010,Number,530000
State,Ohio,2010,Percent,0.48
State,Ohio,2015,Percent,0.46
State,Ohio,2015,Number,505000
State,Ohio,2011,Percent,0.49
State,Ohio,2011,Number,537000
State,Ohio,2012,Percent,0.48
State,Ohio,2012,Number,535000
State,Ohio,2014,Percent,0.47
State,Ohio,2014,Number,513000
State,Ohio,2016,Number,512000
State,Ohio,2016,Percent,0.47
State,Oklahoma,2016,Percent,0.4
State,Oklahoma,2016,Number,156000
State,Oklahoma,2014,Number,155000
State,Oklahoma,2014,Percent,0.39
State,Oklahoma,2012,Number,156000
State,Oklahoma,2012,Percent,0.4
State,Oklahoma,2011,Number,154000
State,Oklahoma,2011,Percent,0.4
State,Oklahoma,2015,Number,158000
State,Oklahoma,2015,Percent,0.4
State,Oklahoma,2010,Percent,0.41
State,Oklahoma,2010,Number,158000
State,Oklahoma,2013,Number,155000
State,Oklahoma,2009,Number,161000
State,Oklahoma,2009,Percent,0.41
State,Oklahoma,2013,Percent,0.39
State,Oklahoma,2008,Percent,0.39
State,Oklahoma,2008,Number,149000
State,Oklahoma,2007,Number,148000
State,Oklahoma,2007,Percent,0.39
State,Oklahoma,2006,Percent,0.38
State,Oklahoma,2006,Number,143000
State,Oklahoma,2005,Number,123000
State,Oklahoma,2005,Percent,0.36
State,Oklahoma,2004,Percent,0.37
State,Oklahoma,2004,Number,123000
State,Oklahoma,2003,Number,100000
State,Oklahoma,2003,Percent,0.3
State,Oklahoma,2001,Number,103000
State,Oklahoma,2002,Percent,0.33
State,Oklahoma,2002,Number,110000
State,Oklahoma,2001,Percent,0.31
State,Oklahoma,2000,Percent,0.3
State,Oklahoma,2000,Number,97000
State,Oregon,2000,Number,105000
State,Oregon,2000,Percent,0.35
State,Oregon,2001,Percent,0.32
State,Oregon,2002,Number,111000
State,Oregon,2002,Percent,0.37
State,Oregon,2001,Number,98000
State,Oregon,2003,Percent,0.37
State,Oregon,2003,Number,118000
State,Oregon,2004,Number,106000
State,Oregon,2004,Percent,0.33
State,Oregon,2005,Percent,0.37
State,Oregon,2005,Number,120000
State,Oregon,2006,Number,139000
State,Oregon,2006,Percent,0.41
State,Oregon,2007,Percent,0.42
State,Oregon,2007,Number,142000
State,Oregon,2008,Number,138000
State,Oregon,2008,Percent,0.4
State,Oregon,2013,Percent,0.45
State,Oregon,2009,Percent,0.43
State,Oregon,2009,Number,159000
State,Oregon,2013,Number,165000
State,Oregon,2010,Number,164000
State,Oregon,2010,Percent,0.46
State,Oregon,2015,Percent,0.43
State,Oregon,2015,Number,157000
State,Oregon,2011,Percent,0.45
State,Oregon,2011,Number,166000
State,Oregon,2012,Number,174000
State,Oregon,2014,Percent,0.44
State,Oregon,2012,Percent,0.47
State,Oregon,2014,Number,162000
State,Oregon,2016,Number,168000
State,Oregon,2016,Percent,0.46
State,Pennsylvania,2016,Percent,0.52
State,Pennsylvania,2016,Number,613000
State,Pennsylvania,2014,Number,639000
State,Pennsylvania,2014,Percent,0.52
State,Pennsylvania,2012,Number,673000
State,Pennsylvania,2012,Percent,0.53
State,Pennsylvania,2011,Number,673000
State,Pennsylvania,2011,Percent,0.53
State,Pennsylvania,2015,Number,626000
State,Pennsylvania,2015,Percent,0.52
State,Pennsylvania,2010,Percent,0.54
State,Pennsylvania,2010,Number,687000
State,Pennsylvania,2013,Number,639000
State,Pennsylvania,2009,Number,639000
State,Pennsylvania,2009,Percent,0.52
State,Pennsylvania,2013,Percent,0.51
State,Pennsylvania,2008,Percent,0.52
State,Pennsylvania,2008,Number,631000
State,Pennsylvania,2007,Number,636000
State,Pennsylvania,2007,Percent,0.53
State,Pennsylvania,2006,Percent,0.51
State,Pennsylvania,2006,Number,617000
State,Pennsylvania,2005,Number,446000
State,Pennsylvania,2005,Percent,0.45
State,Pennsylvania,2004,Percent,0.4
State,Pennsylvania,2004,Number,399000
State,Pennsylvania,2003,Number,408000
State,Pennsylvania,2003,Percent,0.41
State,Pennsylvania,2001,Number,366000
State,Pennsylvania,2002,Percent,0.4
State,Pennsylvania,2002,Number,395000
State,Pennsylvania,2001,Percent,0.38
State,Pennsylvania,2000,Percent,0.35
State,Pennsylvania,2000,Number,325000
State,Rhode Island,2000,Number,32000
State,Rhode Island,2000,Percent,0.39
State,Rhode Island,2001,Percent,0.45
State,Rhode Island,2002,Number,40000
State,Rhode Island,2002,Percent,0.43
State,Rhode Island,2001,Number,40000
State,Rhode Island,2003,Percent,0.48
State,Rhode Island,2003,Number,45000
State,Rhode Island,2004,Number,44000
State,Rhode Island,2004,Percent,0.5
State,Rhode Island,2005,Percent,0.5
State,Rhode Island,2005,Number,41000
State,Rhode Island,2006,Number,68000
State,Rhode Island,2006,Percent,0.58
State,Rhode Island,2007,Percent,0.62
State,Rhode Island,2007,Number,69000
State,Rhode Island,2008,Number,70000
State,Rhode Island,2008,Percent,0.62
State,Rhode Island,2013,Percent,0.59
State,Rhode Island,2009,Percent,0.59
State,Rhode Island,2009,Number,66000
State,Rhode Island,2013,Number,70000
State,Rhode Island,2010,Number,76000
State,Rhode Island,2010,Percent,0.64
State,Rhode Island,2015,Percent,0.62
State,Rhode Island,2015,Number,71000
State,Rhode Island,2011,Percent,0.63
State,Rhode Island,2011,Number,76000
State,Rhode Island,2012,Number,73000
State,Rhode Island,2014,Percent,0.62
State,Rhode Island,2012,Percent,0.6
State,Rhode Island,2014,Number,72000
State,Rhode Island,2016,Number,71000
State,Rhode Island,2016,Percent,0.62
State,South Carolina,2016,Percent,0.44
State,South Carolina,2016,Number,208000
State,South Carolina,2014,Number,220000
State,South Carolina,2012,Percent,0.44
State,South Carolina,2014,Percent,0.45
State,South Carolina,2012,Number,217000
State,South Carolina,2011,Number,207000
State,South Carolina,2011,Percent,0.43
State,South Carolina,2015,Number,216000
State,South Carolina,2015,Percent,0.44
State,South Carolina,2010,Percent,0.44
State,South Carolina,2010,Number,213000
State,South Carolina,2013,Number,221000
State,South Carolina,2009,Number,194000
State,South Carolina,2009,Percent,0.42
State,South Carolina,2013,Percent,0.44
State,South Carolina,2008,Percent,0.42
State,South Carolina,2008,Number,189000
State,South Carolina,2007,Number,181000
State,South Carolina,2007,Percent,0.41
State,South Carolina,2006,Percent,0.4
State,South Carolina,2006,Number,175000
State,South Carolina,2005,Number,126000
State,South Carolina,2005,Percent,0.34
State,South Carolina,2004,Percent,0.34
State,South Carolina,2004,Number,127000
State,South Carolina,2003,Number,136000
State,South Carolina,2003,Percent,0.38
State,South Carolina,2001,Number,113000
State,South Carolina,2002,Percent,0.35
State,South Carolina,2002,Number,132000
State,South Carolina,2001,Percent,0.33
State,South Carolina,2000,Percent,0.26
State,South Carolina,2000,Number,86000
State,South Dakota,2000,Number,21000
State,South Dakota,2000,Percent,0.32
State,South Dakota,2001,Percent,0.37
State,South Dakota,2002,Number,27000
State,South Dakota,2002,Percent,0.38
State,South Dakota,2001,Number,27000
State,South Dakota,2003,Number,26000
State,South Dakota,2003,Percent,0.35
State,South Dakota,2004,Number,26000
State,South Dakota,2004,Percent,0.36
State,South Dakota,2005,Percent,0.37
State,South Dakota,2005,Number,28000
State,South Dakota,2006,Number,36000
State,South Dakota,2006,Percent,0.43
State,South Dakota,2007,Percent,0.43
State,South Dakota,2007,Number,38000
State,South Dakota,2008,Number,35000
State,South Dakota,2008,Percent,0.42
State,South Dakota,2013,Percent,0.44
State,South Dakota,2009,Percent,0.45
State,South Dakota,2009,Number,40000
State,South Dakota,2013,Number,38000
State,South Dakota,2010,Number,38000
State,South Dakota,2010,Percent,0.46
State,South Dakota,2015,Percent,0.46
State,South Dakota,2015,Number,39000
State,South Dakota,2011,Percent,0.49
State,South Dakota,2011,Number,41000
State,South Dakota,2012,Number,40000
State,South Dakota,2012,Percent,0.47
State,South Dakota,2014,Percent,0.44
State,South Dakota,2014,Number,38000
State,South Dakota,2016,Number,41000
State,South Dakota,2016,Percent,0.48
State,Tennessee,2014,Percent,0.43
State,Tennessee,2014,Number,271000
State,Tennessee,2016,Number,272000
State,Tennessee,2016,Percent,0.44
State,Tennessee,2012,Percent,0.45
State,Tennessee,2012,Number,279000
State,Tennessee,2011,Number,268000
State,Tennessee,2011,Percent,0.43
State,Tennessee,2015,Number,280000
State,Tennessee,2015,Percent,0.44
State,Tennessee,2010,Percent,0.42
State,Tennessee,2010,Number,259000
State,Tennessee,2013,Number,267000
State,Tennessee,2009,Number,238000
State,Tennessee,2009,Percent,0.4
State,Tennessee,2013,Percent,0.42
State,Tennessee,2008,Percent,0.42
State,Tennessee,2008,Number,233000
State,Tennessee,2007,Number,225000
State,Tennessee,2007,Percent,0.4
State,Tennessee,2006,Percent,0.41
State,Tennessee,2006,Number,226000
State,Tennessee,2005,Number,176000
State,Tennessee,2005,Percent,0.34
State,Tennessee,2004,Percent,0.34
State,Tennessee,2004,Number,175000
State,Tennessee,2003,Number,173000
State,Tennessee,2003,Percent,0.34
State,Tennessee,2001,Number,162000
State,Tennessee,2002,Percent,0.36
State,Tennessee,2002,Number,180000
State,Tennessee,2001,Percent,0.32
State,Tennessee,2000,Percent,0.33
State,Tennessee,2000,Number,154000
State,Texas,2000,Number,620000
State,Texas,2000,Percent,0.31
State,Texas,2001,Percent,0.32
State,Texas,2002,Number,697000
State,Texas,2002,Percent,0.33
State,Texas,2001,Number,668000
State,Texas,2003,Percent,0.32
State,Texas,2003,Number,686000
State,Texas,2004,Number,768000
State,Texas,2004,Percent,0.35
State,Texas,2005,Percent,0.36
State,Texas,2005,Number,792000
State,Texas,2006,Number,930000
State,Texas,2006,Percent,0.38
State,Texas,2007,Percent,0.4
State,Texas,2007,Number,973000
State,Texas,2008,Number,985000
State,Texas,2008,Percent,0.4
State,Texas,2009,Percent,0.41
State,Texas,2009,Number,1026000
State,Texas,2013,Number,1145000
State,Texas,2013,Percent,0.42
State,Texas,2010,Number,1077000
State,Texas,2010,Percent,0.41
State,Texas,2015,Percent,0.42
State,Texas,2015,Number,1172000
State,Texas,2011,Number,1125000
State,Texas,2011,Percent,0.43
State,Texas,2012,Number,1148000
State,Texas,2012,Percent,0.43
State,Texas,2016,Percent,0.43
State,Texas,2016,Number,1205000
State,Texas,2014,Number,1163000
State,Texas,2014,Percent,0.42
State,Utah,2014,Percent,0.44
State,Utah,2014,Number,145000
State,Utah,2016,Number,153000
State,Utah,2016,Percent,0.44
State,Utah,2012,Percent,0.46
State,Utah,2012,Number,152000
State,Utah,2011,Number,153000
State,Utah,2011,Percent,0.47
State,Utah,2015,Number,149000
State,Utah,2015,Percent,0.44
State,Utah,2010,Percent,0.46
State,Utah,2010,Number,147000
State,Utah,2013,Number,151000
State,Utah,2009,Percent,0.49
State,Utah,2009,Number,167000
State,Utah,2008,Percent,0.44
State,Utah,2008,Number,147000
State,Utah,2013,Percent,0.45
State,Utah,2007,Number,146000
State,Utah,2007,Percent,0.44
State,Utah,2006,Percent,0.45
State,Utah,2006,Number,145000
State,Utah,2005,Number,122000
State,Utah,2005,Percent,0.41
State,Utah,2004,Percent,0.42
State,Utah,2004,Number,127000
State,Utah,2003,Number,125000
State,Utah,2003,Percent,0.42
State,Utah,2001,Number,113000
State,Utah,2002,Percent,0.41
State,Utah,2002,Number,121000
State,Utah,2001,Percent,0.37
State,Utah,2000,Percent,0.39
State,Utah,2000,Number,126000
State,Vermont,2000,Number,17000
State,Vermont,2000,Percent,0.37
State,Vermont,2001,Percent,0.37
State,Vermont,2002,Number,19000
State,Vermont,2002,Percent,0.39
State,Vermont,2001,Number,18000
State,Vermont,2003,Percent,0.35
State,Vermont,2003,Number,18000
State,Vermont,2004,Number,20000
State,Vermont,2004,Percent,0.41
State,Vermont,2005,Number,22000
State,Vermont,2005,Percent,0.44
State,Vermont,2006,Number,33000
State,Vermont,2006,Percent,0.52
State,Vermont,2007,Percent,0.56
State,Vermont,2007,Number,35000
State,Vermont,2008,Number,34000
State,Vermont,2008,Percent,0.54
State,Vermont,2009,Percent,0.54
State,Vermont,2009,Number,37000
State,Vermont,2013,Number,36000
State,Vermont,2013,Percent,0.55
State,Vermont,2010,Number,36000
State,Vermont,2010,Percent,0.55
State,Vermont,2015,Percent,0.62
State,Vermont,2015,Number,41000
State,Vermont,2011,Number,40000
State,Vermont,2011,Percent,0.61
State,Vermont,2012,Number,40000
State,Vermont,2012,Percent,0.6
State,Vermont,2016,Percent,0.57
State,Vermont,2016,Number,38000
State,Vermont,2014,Number,36000
State,Vermont,2014,Percent,0.55
State,Virginia,2014,Number,425000
State,Virginia,2016,Number,421000
State,Virginia,2016,Percent,0.51
State,Virginia,2012,Percent,0.51
